Source File	Size	loadResources	load-configure	scan	loadDepInfo	loadInfo	load	generateSnapshots	checkR4R4B	generateNarratives	validate	loadLists	checkConformanceResources	checkConformanceResources2	checkConformanceResources3	generateLogicalMaps	validateExpressions	scanForUsageStats	checkURLsUnique	processProvenanceDetails	generate1	generate2	responsesForQuestionnaire	generateLogicals	makeDependencies	generateExampleZip	generateValidationPack	scanProfilesForR5	scanExamplesForR5
/fsh-generated/resources/ImplementationGuide-zoonosis-surveillance-ig.json	15161	-	0	0	0	0	0	0	11	67	0	0	0	0	0	0	0	1	0	0	132	218	0	0	0	0	6	0	1
fsh-generated/resources/CodeSystem-animal-class-cs.json	1022	3	0	0	0	0	0	0	1	21	0	0	0	0	0	0	0	0	0	0	17	1504	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-animal-species-cs.json	71303	8	1	0	0	0	0	0	7	113	0	0	1	0	0	0	0	2	0	0	481	401	0	0	0	0	23	0	0
fsh-generated/resources/CodeSystem-animal-type-cs.json	510	1	0	0	0	0	0	0	0	18	0	0	0	0	0	0	0	0	0	0	12	40	0	0	0	1	0	0	0
fsh-generated/resources/CodeSystem-clade-cs.json	2602	2	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	44	45	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-clinical-signs-cs.json	12241	2	0	0	0	0	0	0	2	18	0	0	0	0	0	0	0	0	0	0	107	77	0	0	0	0	2	0	1
fsh-generated/resources/CodeSystem-control-measures-cs.json	11240	3	1	0	0	0	0	0	1	22	0	0	0	0	0	0	0	0	0	0	77	59	0	0	0	0	3	0	0
fsh-generated/resources/CodeSystem-diagnosis-basis-cs.json	640	1	0	0	0	0	0	0	0	17	1	0	0	0	0	0	0	0	0	0	10	34	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-diagnostic-source-cs.json	6805	2	0	0	0	0	0	0	0	17	0	0	0	0	0	0	0	1	0	0	48	51	0	0	0	0	1	0	0
fsh-generated/resources/CodeSystem-diagnostic-status-cs.json	544	2	0	0	0	0	0	0	0	14	0	0	0	0	0	0	0	0	0	0	10	35	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-disease-subtype-cs.json	7008	2	0	0	0	0	0	0	1	19	0	0	0	0	0	0	0	0	0	0	50	54	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-diseases-cs.json	26997	4	0	0	0	0	0	0	2	23	0	0	1	0	0	0	0	1	0	0	176	96	0	0	0	0	6	0	0
fsh-generated/resources/CodeSystem-districts-cs.json	9237	2	1	0	0	0	0	0	1	8	0	0	0	0	0	0	0	0	0	0	61	57	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-infection-source-cs.json	12313	2	0	0	0	0	0	0	0	10	0	0	0	0	0	0	0	0	0	0	83	53	0	0	0	0	2	0	0
fsh-generated/resources/CodeSystem-laboratory-cs.json	95983	7	1	0	0	0	0	0	4	47	0	0	1	0	0	0	0	2	0	0	616	217	0	0	0	0	23	0	2
fsh-generated/resources/CodeSystem-locality-quality-cs.json	805	1	0	0	0	0	0	0	0	5	0	0	0	0	0	0	0	0	0	0	11	30	0	0	0	0	0	0	0
fsh-generated/resources/CodeSystem-locality-source-cs.json	1948	2	0	0	0	0	0	0	0	4	0	0	0	0	0	0	0	0	0	0	18	33	0	0	0	0	1	0	0
