"ZoonosisSurveillance.location.extension","ZoonosisSurveillance.location.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"ZoonosisSurveillance.location.modifierExtension","ZoonosisSurveillance.location.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"ZoonosisSurveillance.location.country","ZoonosisSurveillance.location.country","","","",0,1,"","","","code {[]} {[]}
","Country","Country","","","","","","","","","",,"required","","http://terminology.hl7.org/ValueSet/v3-Country","",,,,"ZoonosisSurveillance.location.country",0,1,"",""
"ZoonosisSurveillance.location.locality","ZoonosisSurveillance.location.locality","","","",0,1,"","","","string {[]} {[]}
","Locality","Locality","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.location.locality",0,1,"",""
"ZoonosisSurveillance.location.adminLevel1","ZoonosisSurveillance.location.adminLevel1","","","",0,1,"","","","code {[]} {[]}
","Admin Level 1","Admin Level 1","","","","","","","","","",,"required","","https://example.org/fhir/ValueSet/regions-vs","",,,,"ZoonosisSurveillance.location.adminLevel1",0,1,"",""
"ZoonosisSurveillance.location.adminLevel2","ZoonosisSurveillance.location.adminLevel2","","","",0,1,"","","","code {[]} {[]}
","Admin Level 2","Admin Level 2","","","","","","","","","",,"required","","https://example.org/fhir/ValueSet/districts-vs","",,,,"ZoonosisSurveillance.location.adminLevel2",0,1,"",""
"ZoonosisSurveillance.location.localitySource","ZoonosisSurveillance.location.localitySource","","","",0,1,"","","","code {[]} {[]}
","Locality Source","Locality Source","","","","","","","","","",,"required","","https://example.org/fhir/ValueSet/locality-source-vs","",,,,"ZoonosisSurveillance.location.localitySource",0,1,"",""
"ZoonosisSurveillance.location.localityQuality","ZoonosisSurveillance.location.localityQuality","","","",0,1,"","","","code {[]} {[]}
","Locality Quality","Locality Quality","","","","","","","","","",,"required","","https://example.org/fhir/ValueSet/locality-quality-vs","",,,,"ZoonosisSurveillance.location.localityQuality",0,1,"",""
"ZoonosisSurveillance.location.eventCoordinates","ZoonosisSurveillance.location.eventCoordinates","","","",0,1,"","","","string {[]} {[]}
","Event Coordinates","Event Coordinates","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.location.eventCoordinates",0,1,"",""
"ZoonosisSurveillance.animalSurveillance","ZoonosisSurveillance.animalSurveillance","","","",0,*,"","","","https://example.org/fhir/StructureDefinition/AnimalSurveillance {[]} {[]}
","Logical Model for Animal Surveillance","Logical Model for Animal Surveillance","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.animalSurveillance",0,*,"",""
"ZoonosisSurveillance.laboratory","ZoonosisSurveillance.laboratory","","","",0,*,"","","","https://example.org/fhir/StructureDefinition/Laboratory {[]} {[]}
","Logical Model for Laboratory Information","Logical Model for Laboratory Information","","","","","","","","","",,,,,"",,,,"ZoonosisSurveillance.laboratory",0,*,"",""
